1000,"10 Wormholes.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1001,"11 Wormholes.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1002,"12 Repulsor Field.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1003,"13 Repulsor Field.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1004,"14 Repulsor Field.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1005,"15 Time Reversal.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1006,"16 Time Reversal.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1007,"17 Necrorush.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1008,"18 Necrorush.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1009,"19 Necrorush.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1010,"1 Horror.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1011,"20 Necrorush.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1012,"21 Revivify.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1013,"22 Revivify.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1014,"23 Revivify.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1015,"24 Rejeuvenate.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1016,"25 Rejeuvenate.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1017,"26 Rejeuvenate.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1018,"27 WhatTheHell.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1019,"2 Horror.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1020,"3 Horror.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1021,"4 Horror.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1022,"5 Necrotic Shells.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1023,"6 Necrotic Shells.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1024,"7 Necrotic Shells.png",0,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1025,7th-432M-B.png,1025,-100,"",4,blue,-100,-100,0,-100,8,0,0,-100,"",-100,
1026,7th-432M-F.png,1025,-100,"",8,blue,-100,-100,0,-100,8,0,0,-100,"",-100,
1027,7th-Aid-B.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1028,7th-Aid-F.png,1,-100,"",-100,"",-100,-100,0,-100,0,0,0,-100,"",-100,
1029,7th-CDOW-B.png,33,-100,black,-100,green,-100,-100,0,-100,0,0,0,-100,"",-100,
1030,7th-CDOW-F.png,33,-100,black,-100,green,-100,-100,0,-100,0,0,0,-100,"",-100,
1031,7th-CDOY-B.png,33,-100,black,-100,green,-100,-100,0,-100,0,0,0,-100,"",-100,
1032,7th-CDOY-F.png,33,-100,black,-100,green,-100,-100,0,-100,0,0,0,-100,"",-100,
1033,7th-CDOZ-B.png,33,-100,black,-100,green,-100,-100,0,-100,0,0,0,-100,"",-100,
1034,7th-CDOZ-F.png,33,-100,black,-100,green,-100,-100,0,-100,0,0,0,-100,"",-100,
1035,7th-Challenger-B.png,1,-100,red,-100,gold,-100,-100,0,-100,8,0,0,-100,"",-100,
1036,7th-Challenger-F.png,1,-100,red,-100,gold,-100,-100,0,-100,8,0,0,-100,"",-100,
1037,7th-Chieftain-B.png,1,-100,red,-100,gold,-100,-100,0,-100,8,0,0,-100,"",-100,
1038,7th-Chieftain-F.png,1,-100,red,-100,gold,-100,-100,0,-100,8,0,0,-100,"",-100,
