1000,"Atera Umbra Card.png",0
1001,"Aterna Umbra Card Tarot.png",0
1002,"Chernobog Card.png",0
1003,"Chernobog Card Tarot.png",0
1004,"Experiment 19 Card.png",0
1005,"Experiment 19 Card Tarot.png",0
1006,"Koschei Card.png",0
1007,"Koschei Card Tarot.png",0
1008,"Rasputina Card.png",0
1009,"Rasputina Card Tarot.png",0
1010,TLR_Champion_Card_Gunari-Hunter.png,0
1011,TLR_Champion_Card_Katarina_Ubirek.png,0
1012,TLR_Champion_Card_Leditta.png,0
1013,TLR_Champion_Card_Radu.png,0
1014,TLR_Champion_Card_Tentani.png,0
1015,TLR_Champion_Card_Udvoske.png,0
1016,"Yaroslava Card.png",0
1017,"Yaroslava Card Tarot.png",0
1018,"Zoranov Card.png",0
1019,"Zoranov Card Tarot.png",0
1020,"Counter Vampire.png",0
1021,TLR_Vampire_Deck_01_empblast_bloodsucker.png,0
1022,TLR_Vampire_Deck_02_opfire_mindcontrol.png,0
1023,TLR_Vampire_Deck_03_opfire_mindcontrol.png,0
1024,TLR_Vampire_Deck_04_superiortargeting_transmogrify.png,0
1025,TLR_Vampire_Deck_05_superiortargeting_bloodsucker.png,0
1026,TLR_Vampire_Deck_06_electricarmor_bloodsucker.png,0
1027,TLR_Vampire_Deck_07_electricarmor_agility.png,0
1028,TLR_Vampire_Deck_08_seekershells_confusion.png,0
1029,TLR_Vampire_Deck_09_nem_fear.png,0
1030,TLR_Vampire_Deck_carde_back.png,0
1031,"Counter Lycan.png",0
1032,TLR_Lycan_Deck_01_incite_ferocity.png,0
1033,TLR_Lycan_Deck_02_incite_ferocity.png,0
1034,TLR_Lycan_Deck_03_incite_ferocity.png,0
1035,TLR_Lycan_Deck_04_forcethechange_panic.png,0
1036,TLR_Lycan_Deck_05_forcethechange_panic.png,0
1037,TLR_Lycan_Deck_06_cover_burstofspeed.png,0
1038,TLR_Lycan_Deck_07_nai_burstofspeed.png,0
1039,TLR_Lycan_Deck_08_sniper_regenerate.png,0
1040,TLR_Lycan_Deck_09_rally_regenerate.png,0
1041,TLR_Lycan_Deck_card_back.png,0
1042,"Counter Witch.png",0
1043,Death_Battalion_Back.png,0
1044,TLR_Witch_Deck_01_boltsoflightning.png,0
1045,TLR_Witch_Deck_02_boltsoflightning.png,0
1046,TLR_Witch_Deck_03_chainit.png,0
1047,TLR_Witch_Deck_04_fireball.png,0
1048,TLR_Witch_Deck_05_fireball.png,0
1049,TLR_Witch_Deck_06_fireball.png,0
1050,TLR_Witch_Deck_07_ecktoplasmicshield.png,0
1051,TLR_Witch_Deck_08_ecktoplasmicshield.png,0
1052,TLR_Witch_Deck_09_glacio.png,0
1053,TLR_Witch_Deck_card_back.png,0
1054,"Counter Zombie.png",0
1055,TLR_Zombie_Deck_01_ohmygod_itsjonesy_hesturned.png,0
1056,TLR_Zombie_Deck_02_sharpjustbitthesarge.png,0
1057,TLR_Zombie_Deck_03_damntheyrefasterthanwethink.png,0
1058,TLR_Zombie_Deck_04_damntheyrefasterthanwethink.png,0
1059,TLR_Zombie_Deck_05_icanttakeitanymore.png,0
1060,TLR_Zombie_Deck_06_icanttakeitanymore.png,0
1061,TLR_Zombie_Deck_07_wheredidtheycomefrom.png,0
1062,TLR_Zombie_Deck_08_wheredidtheycomefrom.png,0
