1,"Arrow-3",0,0,0
2,"Arrow-4",0,0,0
3,"CentralFront",3,0,0
4,"Central-RH",4,5,0
5,"CM Icon",0,0,0
6,"CombatArrowNS",0,0,0
7,"CombatResult-blank Flipped",0,0,0
8,"Cover 300",0,0,0
9,"CZ-17-1Czech",10,0,0
10,"DDResult-No",0,0,0
11,"DDResult-No(-1 Step)",0,0,0
12,"DDResult-Yes(-1 Step)",0,0,0
13,"DDResult-Yes(EX)",0,0,0
14,"Disrupted-1",15,16,0
15,"EmergencySupply-1",17,18,0
16,"GameTurn",19,20,0
17,"GE-10S-101Jaeg",21,22,0
18,"GE-11S-79",23,24,0
19,"GE-12N-20Pzg",25,27,26
20,"GE-13W-389",28,29,0
21,"GE-14N-123_293",30,31,0
22,"GE-14W-24Pz",32,34,33
23,"GE-15S-97Jaeg",35,36,0
24,"GE-17S-14Pz",37,39,38
25,"GE-18W-509Tiger",40,0,0
26,"GE-19W-2Para",41,42,0
27,"GE-1N-221SEC",43,0,0
28,"GE-1P-5W",44,46,45
29,"GE-1Pz-15",47,48,0
30,"GE-1Pz-17Pz",49,51,50
31,"GE-1Pz-198",52,53,0
32,"GE-1Pz-257",54,55,0
33,"GE-1Pz-328",56,57,0
34,"GE-1Pz-333",58,59,0
35,"GE-1Pz-38_62",60,61,0
36,"GE-1Pz-387",62,63,0
37,"GE-1Pz-3Pz",64,66,65
38,"GE-1Pz-46",67,68,0
39,"GE-20W-25Pz",69,71,70
40,"GE-21W-1LAH",72,74,73
41,"GE-2A-327",75,76,0
42,"GE-2A-340",77,78,0
43,"GE-2A-68",79,80,0
44,"GE-2A-75",81,82,0
45,"GE-2A-88",83,84,0
46,"GE-2N-34",85,86,0
47,"GE-3N-GD",87,88,0
48,"GE-4N-4Pz_9Pz",89,91,90
49,"GE-4N-82",92,93,0
50,"GE-4Pz-11Pz",94,96,95
51,"GE-4Pz-167",97,98,0
52,"GE-4Pz-19Pz",99,101,100
53,"GE-4Pz-255",102,103,0
54,"GE-4Pz-332",104,105,0
55,"GE-4Pz-57",106,107,0
56,"GE-4Pz-7Pz",108,110,109
57,"GE-5N-10Pzg",111,113,112
58,"GE-5N-183_208",114,115,0
59,"GE-6A-111",116,117,0
60,"GE-6A-16Pzg",118,120,119
61,"GE-6A-17",121,122,0
62,"GE-6A-23Pz",123,125,124
63,"GE-6A-294_335",126,127,0
64,"GE-6A-2DR",128,130,129
65,"GE-6A-302",131,132,0
66,"GE-6A-304_306",133,134,0
67,"GE-6A-336",135,136,0
68,"GE-6A-3Mo",137,138,0
69,"GE-6A-3T",139,141,140
